        do i = 1, ngrid					      <
          ok(i) = (son(ind_cell(i)) == 0)		      <
        end do						      <
							      <
        do i = 1, ngrid					      <
          if(ok(i)) then				      <
            if(sn_r == 0.0) then			      <
              sn_d = sn_m / vol_loc ! XXX		      <
              sn_ed = sn_e / vol_loc ! XXX		      <
              rr = 1.0					      <
              do idim = 1, 3				      <
                !rr = rr * max(1.0 - abs(xx(i, idim) - sn_cen <
                rr = rr * max(1.0 - abs(xx(i, idim) - sn_cent <
              end do					      <
              !if(rr > 0.0) then			      <
                !if(.not. sel) then			      <
                  !! We found a leaf cell near the supernova  <
                  !sel = .true.				      <
                  !sn_d = sn_m / sn_vol			      <
                  !sn_ed = sn_e / sn_vol		      <
                !end if					      <
                uold(ind_cell(i), 1) = uold(ind_cell(i), 1) + <
                uold(ind_cell(i), 5) = uold(ind_cell(i), 5) + <
              !end if					      <
            else					      <
              rr = sum(((xx(i, :) - sn_cent(:)) / sn_r)**2)   <
							      <
              if(rr < 1.) then				      <
                uold(ind_cell(i), 1) = uold(ind_cell(i), 1) + <
                uold(ind_cell(i), 5) = uold(ind_cell(i), 5) + <
              endif					      <
            endif					      <
          endif						      <
        end do						      <
      end do						      <
      ! End loop over cells				      <
    end do						      <
    ! End loop over grids				      <
  end do						      <
  ! End loop over levels				      <
							      <
  ! Update hydro quantities for split cells		      <
  do ilevel = nlevelmax, levelmin, -1			      <
    call upload_fine(ilevel)				      <
    do ivar = 1, nvar					      <
      call make_virtual_fine_dp(uold(1, ivar), ilevel)	      <
    enddo						      <
  enddo							      <
end subroutine make_sn					      <
!############################################################	!############################################################
!############################################################	!############################################################
!############################################################	!############################################################
!############################################################	!############################################################
subroutine thermal_feedback(ilevel,icount)			subroutine thermal_feedback(ilevel,icount)
  use pm_commons						  use pm_commons
  use amr_commons						  use amr_commons
  implicit none							  implicit none
  integer::ilevel,icount					  integer::ilevel,icount
  !----------------------------------------------------------	  !----------------------------------------------------------
  ! This routine computes the thermal energy, the kinetic ene	  ! This routine computes the thermal energy, the kinetic ene
  ! the metal mass dumped in the gas by stars (SNII, SNIa, wi	  ! the metal mass dumped in the gas by stars (SNII, SNIa, wi
  ! This routine is called every fine time step.		  ! This routine is called every fine time step.
  !----------------------------------------------------------	  !----------------------------------------------------------
  real(dp)::scale_nH,scale_T2,scale_l,scale_d,scale_t,scale_v	  real(dp)::scale_nH,scale_T2,scale_l,scale_d,scale_t,scale_v
  real(dp)::t0,scale,dx_min,vsn,rdebris,ethermal		  real(dp)::t0,scale,dx_min,vsn,rdebris,ethermal
  integer::igrid,jgrid,ipart,jpart,next_part			  integer::igrid,jgrid,ipart,jpart,next_part
  integer::i,ig,ip,npart1,npart2,icpu,nx_loc			  integer::i,ig,ip,npart1,npart2,icpu,nx_loc
  real(dp),dimension(1:3)::skip_loc				  real(dp),dimension(1:3)::skip_loc
  integer,dimension(1:nvector),save::ind_grid,ind_part,ind_gr	  integer,dimension(1:nvector),save::ind_grid,ind_part,ind_gr

  if(numbtot(1,ilevel)==0)return				  if(numbtot(1,ilevel)==0)return
  if(verbose)write(*,111)ilevel					  if(verbose)write(*,111)ilevel
  if(icount==2)return						  if(icount==2)return

  ! Gather star particles only.					  ! Gather star particles only.

#if NDIM==3							#if NDIM==3
  ! Loop over cpus						  ! Loop over cpus
  do icpu=1,ncpu						  do icpu=1,ncpu
     igrid=headl(icpu,ilevel)					     igrid=headl(icpu,ilevel)
     ig=0							     ig=0
     ip=0							     ip=0
     ! Loop over grids						     ! Loop over grids
     do jgrid=1,numbl(icpu,ilevel)				     do jgrid=1,numbl(icpu,ilevel)
        npart1=numbp(igrid)  ! Number of particles in the gri	        npart1=numbp(igrid)  ! Number of particles in the gri
        npart2=0						        npart2=0
        							        
        ! Count star particles					        ! Count star particles
        if(npart1>0)then					        if(npart1>0)then
           ipart=headp(igrid)					           ipart=headp(igrid)
           ! Loop over particles				           ! Loop over particles
           do jpart=1,npart1					           do jpart=1,npart1
              ! Save next particle   <--- Very important !!!	              ! Save next particle   <--- Very important !!!
              next_part=nextp(ipart)				              next_part=nextp(ipart)
              if(idp(ipart).gt.0.and.tp(ipart).ne.0)then	              if(idp(ipart).gt.0.and.tp(ipart).ne.0)then
                 npart2=npart2+1				                 npart2=npart2+1
              endif						              endif
              ipart=next_part  ! Go to next particle		              ipart=next_part  ! Go to next particle
           end do						           end do
        endif							        endif
        							        
        ! Gather star particles					        ! Gather star particles
        if(npart2>0)then        				        if(npart2>0)then        
           ig=ig+1						           ig=ig+1
           ind_grid(ig)=igrid					           ind_grid(ig)=igrid
           ipart=headp(igrid)					           ipart=headp(igrid)
           ! Loop over particles				           ! Loop over particles
           do jpart=1,npart1					           do jpart=1,npart1
              ! Save next particle   <--- Very important !!!	              ! Save next particle   <--- Very important !!!
              next_part=nextp(ipart)				              next_part=nextp(ipart)
              ! Select only star particles			              ! Select only star particles
              if(idp(ipart).gt.0.and.tp(ipart).ne.0)then	              if(idp(ipart).gt.0.and.tp(ipart).ne.0)then
                 if(ig==0)then					                 if(ig==0)then
                    ig=1					                    ig=1
                    ind_grid(ig)=igrid				                    ind_grid(ig)=igrid
                 end if						                 end if
                 ip=ip+1					                 ip=ip+1
                 ind_part(ip)=ipart				                 ind_part(ip)=ipart
                 ind_grid_part(ip)=ig   			                 ind_grid_part(ip)=ig   
              endif						              endif
              if(ip==nvector)then				              if(ip==nvector)then
                 call feedbk(ind_grid,ind_part,ind_grid_part,	                 call feedbk(ind_grid,ind_part,ind_grid_part,
                 ip=0						                 ip=0
                 ig=0						                 ig=0
              end if						              end if
              ipart=next_part  ! Go to next particle		              ipart=next_part  ! Go to next particle
           end do						           end do
           ! End loop over particles				           ! End loop over particles
        end if							        end if
        igrid=next(igrid)   ! Go to next grid			        igrid=next(igrid)   ! Go to next grid
     end do							     end do
     ! End loop over grids					     ! End loop over grids
     if(ip>0)call feedbk(ind_grid,ind_part,ind_grid_part,ig,i	     if(ip>0)call feedbk(ind_grid,ind_part,ind_grid_part,ig,i
  end do 							  end do 
  ! End loop over cpus						  ! End loop over cpus

#endif								#endif

111 format('   Entering thermal_feedback for level ',I2)	111 format('   Entering thermal_feedback for level ',I2)

end subroutine thermal_feedback					end subroutine thermal_feedback
!############################################################	!############################################################
!############################################################	!############################################################
!############################################################	!############################################################
!############################################################	!############################################################
subroutine feedbk(ind_grid,ind_part,ind_grid_part,ng,np,ileve	subroutine feedbk(ind_grid,ind_part,ind_grid_part,ng,np,ileve
  use amr_commons						  use amr_commons
  use pm_commons						  use pm_commons
  use hydro_commons						  use hydro_commons
  use random							  use random
  implicit none							  implicit none
  integer::ng,np,ilevel						  integer::ng,np,ilevel
  integer,dimension(1:nvector)::ind_grid			  integer,dimension(1:nvector)::ind_grid
  integer,dimension(1:nvector)::ind_grid_part,ind_part		  integer,dimension(1:nvector)::ind_grid_part,ind_part
  !----------------------------------------------------------	  !----------------------------------------------------------
  ! This routine is called by subroutine feedback. Each debri	  ! This routine is called by subroutine feedback. Each debri
  ! dumps mass, momentum and energy in the nearest grid cell 	  ! dumps mass, momentum and energy in the nearest grid cell 
  ! uold.							  ! uold.
  !----------------------------------------------------------	  !----------------------------------------------------------
  integer::i,j,idim,nx_loc					  integer::i,j,idim,nx_loc
  real(kind=8)::RandNum						  real(kind=8)::RandNum
  real(dp)::SN_BOOST,mstar,dx_min,vol_min			  real(dp)::SN_BOOST,mstar,dx_min,vol_min
  real(dp)::xxx,mmm,t0,ESN,mejecta,zloss			  real(dp)::xxx,mmm,t0,ESN,mejecta,zloss
  real(dp)::dx,dx_loc,scale,vol_loc,birth_time		      |	  real(dp)::ERAD,RAD_BOOST,tauIR,eta_sig
							      >	  real(dp)::sigma_d,delta_x,tau_factor,rad_factor
							      >	  real(dp)::dx,dx_loc,scale,vol_loc,birth_time,current_time
  real(dp)::scale_nH,scale_T2,scale_l,scale_d,scale_t,scale_v	  real(dp)::scale_nH,scale_T2,scale_l,scale_d,scale_t,scale_v
  logical::error						  logical::error
  ! Grid based arrays						  ! Grid based arrays
  real(dp),dimension(1:nvector,1:ndim),save::x0			  real(dp),dimension(1:nvector,1:ndim),save::x0
  integer ,dimension(1:nvector),save::ind_cell			  integer ,dimension(1:nvector),save::ind_cell
  integer ,dimension(1:nvector,1:threetondim),save::nbors_fat	  integer ,dimension(1:nvector,1:threetondim),save::nbors_fat
  integer ,dimension(1:nvector,1:twotondim),save::nbors_fathe	  integer ,dimension(1:nvector,1:twotondim),save::nbors_fathe
  ! Particle based arrays					  ! Particle based arrays
  integer,dimension(1:nvector),save::igrid_son,ind_son		  integer,dimension(1:nvector),save::igrid_son,ind_son
  integer,dimension(1:nvector),save::list1			  integer,dimension(1:nvector),save::list1
  logical,dimension(1:nvector),save::ok				  logical,dimension(1:nvector),save::ok
  real(dp),dimension(1:nvector),save::mloss,mzloss,ethermal,e	  real(dp),dimension(1:nvector),save::mloss,mzloss,ethermal,e
  real(dp),dimension(1:nvector,1:ndim),save::x			  real(dp),dimension(1:nvector,1:ndim),save::x
  integer ,dimension(1:nvector,1:ndim),save::id,igd,icd		  integer ,dimension(1:nvector,1:ndim),save::id,igd,icd
  integer ,dimension(1:nvector),save::igrid,icell,indp,kg	  integer ,dimension(1:nvector),save::igrid,icell,indp,kg
  real(dp),dimension(1:3)::skip_loc				  real(dp),dimension(1:3)::skip_loc

  ! Conversion factor from user units to cgs units		  ! Conversion factor from user units to cgs units
  call units(scale_l,scale_t,scale_d,scale_v,scale_nH,scale_T	  call units(scale_l,scale_t,scale_d,scale_v,scale_nH,scale_T

  ! Mesh spacing in that level					  ! Mesh spacing in that level
  dx=0.5D0**ilevel						  dx=0.5D0**ilevel
  nx_loc=(icoarse_max-icoarse_min+1)				  nx_loc=(icoarse_max-icoarse_min+1)
  skip_loc=(/0.0d0,0.0d0,0.0d0/)				  skip_loc=(/0.0d0,0.0d0,0.0d0/)
  if(ndim>0)skip_loc(1)=dble(icoarse_min)			  if(ndim>0)skip_loc(1)=dble(icoarse_min)
  if(ndim>1)skip_loc(2)=dble(jcoarse_min)			  if(ndim>1)skip_loc(2)=dble(jcoarse_min)
  if(ndim>2)skip_loc(3)=dble(kcoarse_min)			  if(ndim>2)skip_loc(3)=dble(kcoarse_min)
  scale=boxlen/dble(nx_loc)					  scale=boxlen/dble(nx_loc)
  dx_loc=dx*scale						  dx_loc=dx*scale
  vol_loc=dx_loc**ndim						  vol_loc=dx_loc**ndim
  dx_min=(0.5D0**nlevelmax)*scale				  dx_min=(0.5D0**nlevelmax)*scale
  vol_min=dx_min**ndim						  vol_min=dx_min**ndim

  ! Minimum star particle mass					  ! Minimum star particle mass
  if(m_star < 0d0)then						  if(m_star < 0d0)then
     mstar=n_star/(scale_nH*aexp**3)*vol_min			     mstar=n_star/(scale_nH*aexp**3)*vol_min
  else								  else
     mstar=m_star*mass_sph					     mstar=m_star*mass_sph
  endif								  endif

  ! Compute stochastic boost to account for target GMC mass	  ! Compute stochastic boost to account for target GMC mass
  SN_BOOST=MAX(mass_gmc*2d33/(scale_d*scale_l**3)/mstar,1d0)	  SN_BOOST=MAX(mass_gmc*2d33/(scale_d*scale_l**3)/mstar,1d0)

  ! Massive star lifetime from Myr to code units		  ! Massive star lifetime from Myr to code units
  t0=10.*1d6*(365.*24.*3600.)/scale_t			      |	  if(use_proper_time)then
							      >	     t0=10.*1d6*(365.*24.*3600.)/(scale_t/aexp**2)
							      >	     current_time=texp
							      >	  else
							      >	     t0=10.*1d6*(365.*24.*3600.)/scale_t
							      >	     current_time=t
							      >	  endif

  ! Type II supernova specific energy from cgs to code units	  ! Type II supernova specific energy from cgs to code units
  ESN=1d51/(10.*2d33)/scale_v**2				  ESN=1d51/(10.*2d33)/scale_v**2

							      >	  ! Life time radiation specific energy from cgs to code unit
							      >	  ERAD=1d53/(10.*2d33)/scale_v**2
							      >
#if NDIM==3							#if NDIM==3
  ! Lower left corner of 3x3x3 grid-cube			  ! Lower left corner of 3x3x3 grid-cube
  do idim=1,ndim						  do idim=1,ndim
     do i=1,ng							     do i=1,ng
        x0(i,idim)=xg(ind_grid(i),idim)-3.0D0*dx		        x0(i,idim)=xg(ind_grid(i),idim)-3.0D0*dx
     end do							     end do
  end do							  end do

  ! Gather 27 neighboring father cells (should be present any	  ! Gather 27 neighboring father cells (should be present any
  do i=1,ng							  do i=1,ng
     ind_cell(i)=father(ind_grid(i))				     ind_cell(i)=father(ind_grid(i))
  end do							  end do
  call get3cubefather(ind_cell,nbors_father_cells,nbors_fathe	  call get3cubefather(ind_cell,nbors_father_cells,nbors_fathe

  ! Rescale position at level ilevel				  ! Rescale position at level ilevel
  do idim=1,ndim						  do idim=1,ndim
     do j=1,np							     do j=1,np
        x(j,idim)=xp(ind_part(j),idim)/scale+skip_loc(idim)	        x(j,idim)=xp(ind_part(j),idim)/scale+skip_loc(idim)
     end do							     end do
  end do							  end do
  do idim=1,ndim						  do idim=1,ndim
     do j=1,np							     do j=1,np
        x(j,idim)=x(j,idim)-x0(ind_grid_part(j),idim)		        x(j,idim)=x(j,idim)-x0(ind_grid_part(j),idim)
     end do							     end do
  end do							  end do
  do idim=1,ndim						  do idim=1,ndim
     do j=1,np							     do j=1,np
        x(j,idim)=x(j,idim)/dx					        x(j,idim)=x(j,idim)/dx
     end do							     end do
  end do							  end do

  ! Check for illegal moves					  ! Check for illegal moves
  error=.false.							  error=.false.
  do idim=1,ndim						  do idim=1,ndim
     do j=1,np							     do j=1,np
        if(x(j,idim)<=2.0D0.or.x(j,idim)>=4.0D0)error=.true.	        if(x(j,idim)<=2.0D0.or.x(j,idim)>=4.0D0)error=.true.
     end do							     end do
  end do							  end do
  if(error)then							  if(error)then
     write(*,*)'problem in sn2'					     write(*,*)'problem in sn2'
     write(*,*)ilevel,ng,np					     write(*,*)ilevel,ng,np
  end if							  end if

  ! NGP at level ilevel						  ! NGP at level ilevel
  do idim=1,ndim						  do idim=1,ndim
     do j=1,np							     do j=1,np
        id(j,idim)=x(j,idim)					        id(j,idim)=x(j,idim)
     end do							     end do
  end do							  end do

   ! Compute parent grids					   ! Compute parent grids
  do idim=1,ndim						  do idim=1,ndim
     do j=1,np							     do j=1,np
        igd(j,idim)=id(j,idim)/2				        igd(j,idim)=id(j,idim)/2
     end do							     end do
  end do							  end do
  do j=1,np							  do j=1,np
     kg(j)=1+igd(j,1)+3*igd(j,2)+9*igd(j,3)			     kg(j)=1+igd(j,1)+3*igd(j,2)+9*igd(j,3)
  end do							  end do
  do j=1,np							  do j=1,np
     igrid(j)=son(nbors_father_cells(ind_grid_part(j),kg(j)))	     igrid(j)=son(nbors_father_cells(ind_grid_part(j),kg(j)))
  end do							  end do

  ! Check if particles are entirely in level ilevel		  ! Check if particles are entirely in level ilevel
  ok(1:np)=.true.						  ok(1:np)=.true.
  do j=1,np							  do j=1,np
     ok(j)=ok(j).and.igrid(j)>0					     ok(j)=ok(j).and.igrid(j)>0
  end do							  end do

  ! Compute parent cell position				  ! Compute parent cell position
  do idim=1,ndim						  do idim=1,ndim
     do j=1,np							     do j=1,np
        if(ok(j))then						        if(ok(j))then
           icd(j,idim)=id(j,idim)-2*igd(j,idim)			           icd(j,idim)=id(j,idim)-2*igd(j,idim)
        end if							        end if
     end do							     end do
  end do							  end do
  do j=1,np							  do j=1,np
     if(ok(j))then						     if(ok(j))then
        icell(j)=1+icd(j,1)+2*icd(j,2)+4*icd(j,3)		        icell(j)=1+icd(j,1)+2*icd(j,2)+4*icd(j,3)
     end if							     end if
  end do							  end do

  ! Compute parent cell adresses				  ! Compute parent cell adresses
  do j=1,np							  do j=1,np
     if(ok(j))then						     if(ok(j))then
        indp(j)=ncoarse+(icell(j)-1)*ngridmax+igrid(j)		        indp(j)=ncoarse+(icell(j)-1)*ngridmax+igrid(j)
     end if							     end if
  end do							  end do

  ! Compute individual time steps				  ! Compute individual time steps
  ! WARNING: the time step is always the coarser level time s	  ! WARNING: the time step is always the coarser level time s
  ! since we do not have feedback for icount=2			  ! since we do not have feedback for icount=2
  if(ilevel==levelmin)then					  if(ilevel==levelmin)then
     do j=1,np							     do j=1,np
        if(ok(j))then						        if(ok(j))then
           dteff(j)=dtold(levelp(ind_part(j)))			           dteff(j)=dtold(levelp(ind_part(j)))
        end if							        end if
     end do							     end do
  else								  else
     do j=1,np							     do j=1,np
        if(ok(j))then						        if(ok(j))then
           dteff(j)=dtold(levelp(ind_part(j))-1)		           dteff(j)=dtold(levelp(ind_part(j))-1)
        end if							        end if
     end do							     end do
  endif								  endif
							      >	  if(use_proper_time)then
							      >	     do j=1,np
							      >	        if(ok(j))then
							      >	           dteff(j)=dteff(j)*aexp**2
							      >	        end if
							      >	     end do
							      >	  endif

  ! Reset ejected mass, metallicity, thermal energy		  ! Reset ejected mass, metallicity, thermal energy
  do j=1,np							  do j=1,np
     if(ok(j))then						     if(ok(j))then
        mloss(j)=0d0						        mloss(j)=0d0
        mzloss(j)=0d0						        mzloss(j)=0d0
        ethermal(j)=0d0						        ethermal(j)=0d0
     endif							     endif
  end do							  end do

  ! Compute stellar mass loss and thermal feedback due to sup	  ! Compute stellar mass loss and thermal feedback due to sup
  if(f_w==0)then						  if(f_w==0)then
     do j=1,np							     do j=1,np
        if(ok(j))then						        if(ok(j))then
           birth_time=tp(ind_part(j))				           birth_time=tp(ind_part(j))
           ! Make sure that we don't count feedback twice	           ! Make sure that we don't count feedback twice
           if(birth_time.lt.(t-t0).and.birth_time.ge.(t-t0-dt |	           if(birth_time.lt.(current_time-t0).and.birth_time.
              ! Stellar mass loss				              ! Stellar mass loss
              mejecta=eta_sn*mp(ind_part(j))			              mejecta=eta_sn*mp(ind_part(j))
              mloss(j)=mloss(j)+mejecta/vol_loc			              mloss(j)=mloss(j)+mejecta/vol_loc
              ! Thermal energy					              ! Thermal energy
              ethermal(j)=ethermal(j)+mejecta*ESN/vol_loc	              ethermal(j)=ethermal(j)+mejecta*ESN/vol_loc
              ! Metallicity					              ! Metallicity
              if(metal)then					              if(metal)then
                 zloss=yield+(1d0-yield)*zp(ind_part(j))	                 zloss=yield+(1d0-yield)*zp(ind_part(j))
                 mzloss(j)=mzloss(j)+mejecta*zloss/vol_loc	                 mzloss(j)=mzloss(j)+mejecta*zloss/vol_loc
              endif						              endif
              ! Reduce star particle mass			              ! Reduce star particle mass
              mp(ind_part(j))=mp(ind_part(j))-mejecta		              mp(ind_part(j))=mp(ind_part(j))-mejecta
              ! Boost SNII energy and depopulate accordingly	              ! Boost SNII energy and depopulate accordingly
              if(SN_BOOST>1d0)then				              if(SN_BOOST>1d0)then
                 call ranf(localseed,RandNum)			                 call ranf(localseed,RandNum)
                 if(RandNum<1d0/SN_BOOST)then			                 if(RandNum<1d0/SN_BOOST)then
                    mloss(j)=SN_BOOST*mloss(j)			                    mloss(j)=SN_BOOST*mloss(j)
                    mzloss(j)=SN_BOOST*mzloss(j)		                    mzloss(j)=SN_BOOST*mzloss(j)
                    ethermal(j)=SN_BOOST*ethermal(j)		                    ethermal(j)=SN_BOOST*ethermal(j)
                 else						                 else
                    mloss(j)=0d0				                    mloss(j)=0d0
                    mzloss(j)=0d0				                    mzloss(j)=0d0
                    ethermal(j)=0d0				                    ethermal(j)=0d0
                 endif						                 endif
              endif						              endif
           endif						           endif
        end if							        end if
     end do							     end do
  endif								  endif

  ! Update hydro variables due to feedback			  ! Update hydro variables due to feedback
							      >
							      >	  ! For IR radiation trapping,
							      >	  ! we use the cell resolution to estimate the column density
							      >	  delta_x=200*3d18
							      >	  if(metal)then
							      >	     tau_factor=kappa_IR*delta_x*scale_d/0.02
							      >	  else
							      >	     tau_factor=kappa_IR*delta_x*scale_d*z_ave
							      >	  endif
							      >	  rad_factor=ERAD/ESN
  do j=1,np							  do j=1,np
     if(ok(j))then						     if(ok(j))then
							      >
							      >	        ! Infrared photon trapping boost
							      >	        if(metal)then
							      >	           tauIR=tau_factor*max(uold(indp(j),imetal),smallr)
							      >	        else
							      >	           tauIR=tau_factor*max(uold(indp(j),1),smallr)
							      >	        endif
							      >	        RAD_BOOST=rad_factor*(1d0-exp(-tauIR))
							      >	        
        ! Specific kinetic energy of the star			        ! Specific kinetic energy of the star
        ekinetic(j)=0.5*(vp(ind_part(j),1)**2 &			        ekinetic(j)=0.5*(vp(ind_part(j),1)**2 &
             &          +vp(ind_part(j),2)**2 &			             &          +vp(ind_part(j),2)**2 &
             &          +vp(ind_part(j),3)**2)			             &          +vp(ind_part(j),3)**2)
        ! Update hydro variable in NGP cell			        ! Update hydro variable in NGP cell
        uold(indp(j),1)=uold(indp(j),1)+mloss(j)		        uold(indp(j),1)=uold(indp(j),1)+mloss(j)
        uold(indp(j),2)=uold(indp(j),2)+mloss(j)*vp(ind_part(	        uold(indp(j),2)=uold(indp(j),2)+mloss(j)*vp(ind_part(
        uold(indp(j),3)=uold(indp(j),3)+mloss(j)*vp(ind_part(	        uold(indp(j),3)=uold(indp(j),3)+mloss(j)*vp(ind_part(
        uold(indp(j),4)=uold(indp(j),4)+mloss(j)*vp(ind_part(	        uold(indp(j),4)=uold(indp(j),4)+mloss(j)*vp(ind_part(
        uold(indp(j),5)=uold(indp(j),5)+mloss(j)*ekinetic(j)+ |	        uold(indp(j),5)=uold(indp(j),5)+mloss(j)*ekinetic(j)+
							      >	             & ethermal(j)*(1d0+RAD_BOOST)
        							        
     endif							     endif
  end do							  end do

  ! Add metals							  ! Add metals
  if(metal)then							  if(metal)then
     do j=1,np							     do j=1,np
        if(ok(j))then						        if(ok(j))then
           uold(indp(j),imetal)=uold(indp(j),imetal)+mzloss(j	           uold(indp(j),imetal)=uold(indp(j),imetal)+mzloss(j
        endif							        endif
     end do							     end do
  endif								  endif

  ! Add delayed cooling switch variable				  ! Add delayed cooling switch variable
  if(delayed_cooling)then					  if(delayed_cooling)then
     do j=1,np							     do j=1,np
        if(ok(j))then						        if(ok(j))then
           uold(indp(j),idelay)=uold(indp(j),idelay)+mloss(j)	           uold(indp(j),idelay)=uold(indp(j),idelay)+mloss(j)
        endif							        endif
     end do							     end do
  endif								  endif

#endif								#endif
  								  
end subroutine feedbk						end subroutine feedbk
!############################################################	!############################################################
!############################################################	!############################################################
!############################################################	!############################################################
!############################################################	!############################################################
subroutine kinetic_feedback					subroutine kinetic_feedback
  use amr_commons						  use amr_commons
  use pm_commons						  use pm_commons
  use hydro_commons						  use hydro_commons
  use cooling_module, ONLY: XH=>X, rhoc, mH 			  use cooling_module, ONLY: XH=>X, rhoc, mH 
  implicit none							  implicit none
#ifndef WITHOUTMPI						#ifndef WITHOUTMPI
  include 'mpif.h'						  include 'mpif.h'
  integer::nSN_tot_all						  integer::nSN_tot_all
  integer,dimension(1:ncpu)::nSN_icpu_all			  integer,dimension(1:ncpu)::nSN_icpu_all
  real(dp),dimension(:),allocatable::mSN_all,sSN_all,ZSN_all	  real(dp),dimension(:),allocatable::mSN_all,sSN_all,ZSN_all
  real(dp),dimension(:,:),allocatable::xSN_all,vSN_all		  real(dp),dimension(:,:),allocatable::xSN_all,vSN_all
#endif								#endif
  !----------------------------------------------------------	  !----------------------------------------------------------
