  if(nlevelmax>levelmin)read(1,NML=refine_params)		  if(nlevelmax>levelmin)read(1,NML=refine_params)
  rewind(1)							  rewind(1)
  if(hydro)read(1,NML=hydro_params)				  if(hydro)read(1,NML=hydro_params)
  rewind(1)							  rewind(1)
  read(1,NML=boundary_params,END=103)				  read(1,NML=boundary_params,END=103)
  simple_boundary=.true.					  simple_boundary=.true.
  goto 104							  goto 104
103 simple_boundary=.false.					103 simple_boundary=.false.
104 if(nboundary>MAXBOUND)then					104 if(nboundary>MAXBOUND)then
    write(*,*) 'Error: nboundary>MAXBOUND'			    write(*,*) 'Error: nboundary>MAXBOUND'
    call clean_stop						    call clean_stop
  end if							  end if
  rewind(1)							  rewind(1)
  read(1,NML=physics_params,END=105)				  read(1,NML=physics_params,END=105)
							      <
							      <
  ! Calculate boxlen					      <
  call calc_boxlen					      <
							      <
  !since boxlen is not known initialy we must multiply the    <
  !refining parameters by boxlen here			      <
  x_refine = x_refine*boxlen				      <
  y_refine = y_refine*boxlen				      <
  z_refine = z_refine*boxlen				      <
  r_refine = r_refine*boxlen				      <
							      <
							      <
  ! Read supernova list 				      <
  if(supernovae) then					      <
    if(sn_freq_mult .ne. 0) then			      <
    ! Conversion factor from user units to cgs units	      <
      call units(scale_l,scale_t,scale_d,scale_v,scale_nH,sca <
      sn_freq = 50. * (3.1416*8000.**2) / boxlen**2 !standard <
      sn_freq = sn_freq * (3600.*24.*365.) / scale_t !convers <
      sn_freq = sn_freq * sn_freq_mult !adjust to some multip <
      sn_e_ref = 1.d51 / (scale_d * scale_v**2 * scale_l**3)  <
      sn_mass_ref = 2.d34 / (scale_d * scale_l**3) !10 solar  <
    else						      <
      call read_sn_list(sn_list)			      <
    endif						      <
  endif							      <
							      <
							      <
105 continue							105 continue

  !--------------------------------------------------		  !--------------------------------------------------
  ! Make sure virtual boundaries are expanded to 		  ! Make sure virtual boundaries are expanded to 
  ! account for staggered mesh representation			  ! account for staggered mesh representation
  !--------------------------------------------------		  !--------------------------------------------------
  nexpand_bound=2						  nexpand_bound=2

  !--------------------------------------------------		  !--------------------------------------------------
  ! Check for star formation					  ! Check for star formation
  !--------------------------------------------------		  !--------------------------------------------------
  if(t_star>0)then						  if(t_star>0)then
     star=.true.						     star=.true.
     pic=.true.							     pic=.true.
  else if(eps_star>0)then					  else if(eps_star>0)then
     t_star=0.1635449*(n_star/0.1)**(-0.5)/eps_star		     t_star=0.1635449*(n_star/0.1)**(-0.5)/eps_star
     star=.true.						     star=.true.
     pic=.true.							     pic=.true.
  endif								  endif

  !--------------------------------------------------		  !--------------------------------------------------
  ! Check for metal						  ! Check for metal
  !--------------------------------------------------		  !--------------------------------------------------
  if(metal.and.nvar<(ndim+6))then				  if(metal.and.nvar<(ndim+6))then
     if(myid==1)write(*,*)'Error: metals need nvar >= ndim+6'	     if(myid==1)write(*,*)'Error: metals need nvar >= ndim+6'
     if(myid==1)write(*,*)'Modify hydro_parameters.f90 and re	     if(myid==1)write(*,*)'Modify hydro_parameters.f90 and re
     nml_ok=.false.						     nml_ok=.false.
  endif								  endif

  !-------------------------------------------------		  !-------------------------------------------------
  ! This section deals with hydro boundary conditions		  ! This section deals with hydro boundary conditions
  !-------------------------------------------------		  !-------------------------------------------------
  if(simple_boundary.and.nboundary==0)then			  if(simple_boundary.and.nboundary==0)then
     simple_boundary=.false.					     simple_boundary=.false.
  endif								  endif

  if (simple_boundary)then					  if (simple_boundary)then

     ! Compute new coarse grid boundaries			     ! Compute new coarse grid boundaries
     do i=1,nboundary						     do i=1,nboundary
        if(ibound_min(i)*ibound_max(i)==1.and.ndim>0.and.boun	        if(ibound_min(i)*ibound_max(i)==1.and.ndim>0.and.boun
           nx=nx+1						           nx=nx+1
           if(ibound_min(i)==-1)then				           if(ibound_min(i)==-1)then
              icoarse_min=icoarse_min+1				              icoarse_min=icoarse_min+1
              icoarse_max=icoarse_max+1				              icoarse_max=icoarse_max+1
           end if						           end if
           nboundary_true=nboundary_true+1			           nboundary_true=nboundary_true+1
        end if							        end if
     end do							     end do
     do i=1,nboundary						     do i=1,nboundary
        if(jbound_min(i)*jbound_max(i)==1.and.ndim>1.and.boun	        if(jbound_min(i)*jbound_max(i)==1.and.ndim>1.and.boun
           ny=ny+1						           ny=ny+1
           if(jbound_min(i)==-1)then				           if(jbound_min(i)==-1)then
              jcoarse_min=jcoarse_min+1				              jcoarse_min=jcoarse_min+1
              jcoarse_max=jcoarse_max+1				              jcoarse_max=jcoarse_max+1
           end if						           end if
           nboundary_true=nboundary_true+1			           nboundary_true=nboundary_true+1
        end if							        end if
     end do							     end do
     do i=1,nboundary						     do i=1,nboundary
        if(kbound_min(i)*kbound_max(i)==1.and.ndim>2.and.boun	        if(kbound_min(i)*kbound_max(i)==1.and.ndim>2.and.boun
           nz=nz+1						           nz=nz+1
           if(kbound_min(i)==-1)then				           if(kbound_min(i)==-1)then
              kcoarse_min=kcoarse_min+1				              kcoarse_min=kcoarse_min+1
              kcoarse_max=kcoarse_max+1				              kcoarse_max=kcoarse_max+1
           end if						           end if
           nboundary_true=nboundary_true+1			           nboundary_true=nboundary_true+1
        end if							        end if
     end do							     end do

     ! Compute boundary geometry				     ! Compute boundary geometry
     do i=1,nboundary						     do i=1,nboundary
        if(ibound_min(i)*ibound_max(i)==1.and.ndim>0.and.boun	        if(ibound_min(i)*ibound_max(i)==1.and.ndim>0.and.boun
           if(ibound_min(i)==-1)then				           if(ibound_min(i)==-1)then
              ibound_min(i)=icoarse_min+ibound_min(i)		              ibound_min(i)=icoarse_min+ibound_min(i)
              ibound_max(i)=icoarse_min+ibound_max(i)		              ibound_max(i)=icoarse_min+ibound_max(i)
              if(bound_type(i)==1)boundary_type(i)=1		              if(bound_type(i)==1)boundary_type(i)=1
              if(bound_type(i)==2)boundary_type(i)=11		              if(bound_type(i)==2)boundary_type(i)=11
              if(bound_type(i)==3)boundary_type(i)=21		              if(bound_type(i)==3)boundary_type(i)=21
           else							           else
              ibound_min(i)=icoarse_max+ibound_min(i)		              ibound_min(i)=icoarse_max+ibound_min(i)
              ibound_max(i)=icoarse_max+ibound_max(i)		              ibound_max(i)=icoarse_max+ibound_max(i)
              if(bound_type(i)==1)boundary_type(i)=2		              if(bound_type(i)==1)boundary_type(i)=2
              if(bound_type(i)==2)boundary_type(i)=12		              if(bound_type(i)==2)boundary_type(i)=12
              if(bound_type(i)==3)boundary_type(i)=22		              if(bound_type(i)==3)boundary_type(i)=22
           end if						           end if
           if(ndim>1)jbound_min(i)=jcoarse_min+jbound_min(i)	           if(ndim>1)jbound_min(i)=jcoarse_min+jbound_min(i)
           if(ndim>1)jbound_max(i)=jcoarse_max+jbound_max(i)	           if(ndim>1)jbound_max(i)=jcoarse_max+jbound_max(i)
           if(ndim>2)kbound_min(i)=kcoarse_min+kbound_min(i)	           if(ndim>2)kbound_min(i)=kcoarse_min+kbound_min(i)
           if(ndim>2)kbound_max(i)=kcoarse_max+kbound_max(i)	           if(ndim>2)kbound_max(i)=kcoarse_max+kbound_max(i)
        else if(jbound_min(i)*jbound_max(i)==1.and.ndim>1.and	        else if(jbound_min(i)*jbound_max(i)==1.and.ndim>1.and
           ibound_min(i)=icoarse_min+ibound_min(i)		           ibound_min(i)=icoarse_min+ibound_min(i)
           ibound_max(i)=icoarse_max+ibound_max(i)		           ibound_max(i)=icoarse_max+ibound_max(i)
           if(jbound_min(i)==-1)then				           if(jbound_min(i)==-1)then
              jbound_min(i)=jcoarse_min+jbound_min(i)		              jbound_min(i)=jcoarse_min+jbound_min(i)
              jbound_max(i)=jcoarse_min+jbound_max(i)		              jbound_max(i)=jcoarse_min+jbound_max(i)
              if(bound_type(i)==1)boundary_type(i)=3		              if(bound_type(i)==1)boundary_type(i)=3
              if(bound_type(i)==2)boundary_type(i)=13		              if(bound_type(i)==2)boundary_type(i)=13
              if(bound_type(i)==3)boundary_type(i)=23		              if(bound_type(i)==3)boundary_type(i)=23
           else							           else
              jbound_min(i)=jcoarse_max+jbound_min(i)		              jbound_min(i)=jcoarse_max+jbound_min(i)
              jbound_max(i)=jcoarse_max+jbound_max(i)		              jbound_max(i)=jcoarse_max+jbound_max(i)
              if(bound_type(i)==1)boundary_type(i)=4		              if(bound_type(i)==1)boundary_type(i)=4
              if(bound_type(i)==2)boundary_type(i)=14		              if(bound_type(i)==2)boundary_type(i)=14
              if(bound_type(i)==3)boundary_type(i)=24		              if(bound_type(i)==3)boundary_type(i)=24
           end if						           end if
           if(ndim>2)kbound_min(i)=kcoarse_min+kbound_min(i)	           if(ndim>2)kbound_min(i)=kcoarse_min+kbound_min(i)
           if(ndim>2)kbound_max(i)=kcoarse_max+kbound_max(i)	           if(ndim>2)kbound_max(i)=kcoarse_max+kbound_max(i)
        else if(kbound_min(i)*kbound_max(i)==1.and.ndim>2.and	        else if(kbound_min(i)*kbound_max(i)==1.and.ndim>2.and
           ibound_min(i)=icoarse_min+ibound_min(i)		           ibound_min(i)=icoarse_min+ibound_min(i)
           ibound_max(i)=icoarse_max+ibound_max(i)		           ibound_max(i)=icoarse_max+ibound_max(i)
           jbound_min(i)=jcoarse_min+jbound_min(i)		           jbound_min(i)=jcoarse_min+jbound_min(i)
           jbound_max(i)=jcoarse_max+jbound_max(i)		           jbound_max(i)=jcoarse_max+jbound_max(i)
           if(kbound_min(i)==-1)then				           if(kbound_min(i)==-1)then
              kbound_min(i)=kcoarse_min+kbound_min(i)		              kbound_min(i)=kcoarse_min+kbound_min(i)
              kbound_max(i)=kcoarse_min+kbound_max(i)		              kbound_max(i)=kcoarse_min+kbound_max(i)
              if(bound_type(i)==1)boundary_type(i)=5		              if(bound_type(i)==1)boundary_type(i)=5
              if(bound_type(i)==2)boundary_type(i)=15		              if(bound_type(i)==2)boundary_type(i)=15
              if(bound_type(i)==3)boundary_type(i)=25		              if(bound_type(i)==3)boundary_type(i)=25
           else							           else
              kbound_min(i)=kcoarse_max+kbound_min(i)		              kbound_min(i)=kcoarse_max+kbound_min(i)
              kbound_max(i)=kcoarse_max+kbound_max(i)		              kbound_max(i)=kcoarse_max+kbound_max(i)
              if(bound_type(i)==1)boundary_type(i)=6		              if(bound_type(i)==1)boundary_type(i)=6
              if(bound_type(i)==2)boundary_type(i)=16		              if(bound_type(i)==2)boundary_type(i)=16
              if(bound_type(i)==3)boundary_type(i)=26		              if(bound_type(i)==3)boundary_type(i)=26
           end if						           end if
        end if							        end if
     end do							     end do
     do i=1,nboundary						     do i=1,nboundary
        ! Check for errors					        ! Check for errors
        if( (ibound_min(i)<0.or.ibound_max(i)>(nx-1)) .and. (	        if( (ibound_min(i)<0.or.ibound_max(i)>(nx-1)) .and. (
           if(myid==1)write(*,*)'Error in the namelist'		           if(myid==1)write(*,*)'Error in the namelist'
           if(myid==1)write(*,*)'Check boundary conditions al	           if(myid==1)write(*,*)'Check boundary conditions al
           nml_ok=.false.					           nml_ok=.false.
        end if							        end if
        if( (jbound_min(i)<0.or.jbound_max(i)>(ny-1)) .and. (	        if( (jbound_min(i)<0.or.jbound_max(i)>(ny-1)) .and. (
           if(myid==1)write(*,*)'Error in the namelist'		           if(myid==1)write(*,*)'Error in the namelist'
           if(myid==1)write(*,*)'Check boundary conditions al	           if(myid==1)write(*,*)'Check boundary conditions al
           nml_ok=.false.					           nml_ok=.false.
        end if							        end if
        if( (kbound_min(i)<0.or.kbound_max(i)>(nz-1)) .and. (	        if( (kbound_min(i)<0.or.kbound_max(i)>(nz-1)) .and. (
           if(myid==1)write(*,*)'Error in the namelist'		           if(myid==1)write(*,*)'Error in the namelist'
           if(myid==1)write(*,*)'Check boundary conditions al	           if(myid==1)write(*,*)'Check boundary conditions al
           nml_ok=.false.					           nml_ok=.false.
        end if							        end if
     end do							     end do
  end if							  end if
  nboundary=nboundary_true					  nboundary=nboundary_true
  if(simple_boundary.and.nboundary==0)then			  if(simple_boundary.and.nboundary==0)then
     simple_boundary=.false.					     simple_boundary=.false.
  endif								  endif

  !--------------------------------------------------		  !--------------------------------------------------
  ! Compute boundary conservative variables			  ! Compute boundary conservative variables
  !--------------------------------------------------		  !--------------------------------------------------
  do i=1,nboundary						  do i=1,nboundary
     boundary_var(i,1)=MAX(d_bound(i),smallr)			     boundary_var(i,1)=MAX(d_bound(i),smallr)
     boundary_var(i,2)=d_bound(i)*u_bound(i)			     boundary_var(i,2)=d_bound(i)*u_bound(i)
     boundary_var(i,3)=d_bound(i)*v_bound(i)			     boundary_var(i,3)=d_bound(i)*v_bound(i)
     boundary_var(i,4)=d_bound(i)*w_bound(i)			     boundary_var(i,4)=d_bound(i)*w_bound(i)
     boundary_var(i,6)=A_bound(i)				     boundary_var(i,6)=A_bound(i)
     boundary_var(i,7)=B_bound(i)				     boundary_var(i,7)=B_bound(i)
     boundary_var(i,8)=C_bound(i)				     boundary_var(i,8)=C_bound(i)
     boundary_var(i,nvar+1)=A_bound(i)				     boundary_var(i,nvar+1)=A_bound(i)
     boundary_var(i,nvar+2)=B_bound(i)				     boundary_var(i,nvar+2)=B_bound(i)
     boundary_var(i,nvar+3)=C_bound(i)				     boundary_var(i,nvar+3)=C_bound(i)
     ek_bound=0.5d0*d_bound(i)*(u_bound(i)**2+v_bound(i)**2+w	     ek_bound=0.5d0*d_bound(i)*(u_bound(i)**2+v_bound(i)**2+w
     em_bound=0.5d0*(A_bound(i)**2+B_bound(i)**2+C_bound(i)**	     em_bound=0.5d0*(A_bound(i)**2+B_bound(i)**2+C_bound(i)**
     boundary_var(i,5)=ek_bound+em_bound+P_bound(i)/(gamma-1.	     boundary_var(i,5)=ek_bound+em_bound+P_bound(i)/(gamma-1.
  end do							  end do

  !-----------------------------------				  !-----------------------------------
  ! Rearrange level dependent arrays				  ! Rearrange level dependent arrays
  !-----------------------------------				  !-----------------------------------
  do i=nlevelmax,levelmin,-1					  do i=nlevelmax,levelmin,-1
     jeans_refine(i)=jeans_refine(i-levelmin+1)			     jeans_refine(i)=jeans_refine(i-levelmin+1)
  end do							  end do
  do i=1,levelmin-1						  do i=1,levelmin-1
     jeans_refine(i)=-1.0					     jeans_refine(i)=-1.0
  end do							  end do

  !-----------------------------------				  !-----------------------------------
  ! Sort out passive variable indices				  ! Sort out passive variable indices
  !-----------------------------------				  !-----------------------------------
  imetal=9							  imetal=9
  idelay=imetal							  idelay=imetal
  if(metal)idelay=imetal+1					  if(metal)idelay=imetal+1
  ixion=idelay							  ixion=idelay
  if(delayed_cooling)ixion=idelay+1				  if(delayed_cooling)ixion=idelay+1
  ichem=ixion							  ichem=ixion
  if(aton)ichem=ixion+1						  if(aton)ichem=ixion+1

end subroutine read_hydro_params				end subroutine read_hydro_params

!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!! <
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!! <
subroutine read_sn_list(sn_list)			      <
  use amr_parameters					      <
  use hydro_parameters					      <
  use pm_parameters					      <
  implicit none						      <
							      <
  character(len=80):: sn_list				      <
  integer:: i, ierr					      <
  real(dp):: sn_length_scale, sn_mass_scale, sn_energy_scale, <
  real(dp):: sn_r, sn_m, sn_e, sn_t, sn_rp		      <
  real(dp), dimension(3):: sn_c				      <
  real(dp):: scale_l, scale_t, scale_d, scale_v, scale_nH, sc <
							      <
  call units(scale_l, scale_t, scale_d, scale_v, scale_nH, sc <
							      <
  open(10, file=sn_list, form='formatted')		      <
  read(10, *) sn_count, sn_length_scale, sn_mass_scale, sn_en <
							      <
  if(sn_count > MAXSN) then				      <
    write(*,*) "Too many supernovae, increase MAXSN to use th <
    call clean_stop					      <
  endif							      <
!  if(sn_npart * sn_count > npartmax) then		      <
!    write(*,*) "Too many particles needed, increase npartmax <
!    call clean_stop					      <
!  endif						      <
							      <
							      <
  if(sn_count == 0) then				      <
    sn_all = .true.					      <
  else							      <
    do i = 1, sn_count					      <
      read(10, *) sn_r, sn_m, sn_e, sn_t, sn_c(1), sn_c(2), s <
      sn_radius(i) = sn_r * sn_length_scale / scale_l	      <
      sn_mass(i) = sn_m * sn_mass_scale / (scale_d * scale_l* <
      sn_energy(i) = sn_e * sn_energy_scale / (scale_d * scal <
      sn_time(i) = sn_t * sn_time_scale / scale_t	      <
      sn_center(i, :) = sn_c(:) * boxlen		      <
      sn_part_radius(i) = sn_rp * sn_length_scale / scale_l   <
    end do						      <
  end if						      <
  close(10)						      <
end subroutine read_sn_list				      <
